Transaction Date,Posting Date,Billing Amount,Merchant,Merchant City,Merchant State,Merchant Postcode,Reference Number,Debit or Credit,SICMCC Code,Status,Transaction Currency,Additional Card Holder,Card Used
2025-12-20,2025-12-21,95.00,Amazon Prime*ZD00Z6F84,LONDON,GBR,EC2A 2FA,52718775354208013249539,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-21,91.00,CRAFTYMONK* CRAFTYMONK,ST. NEOTS,GBR,PE19 1AG,85383905354500024682253,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-21,200.64,Six Restaurant,Cambridge,GBR,CB5 8AQ,29130795354005390222881,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-21,3.00,CAMBRIDGE CITY COUNCIL,CAMBRIDGE,GBR,CB5 8AS,55504435354081190905609,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-21,6.18,BLINK CHARGING PAYMENT,ST ALBANS,GBR,AL1 3AW,55184225354513557543096,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-22,0.40,MIPERMIT LTD,CHIPPENHAM,GBR,SN15 5FD,05272465356910007537371,DBIT,PR,BILLED,GBP,false,5247
2025-12-20,2025-12-22,1.60,MIPERMIT LTD,CHIPPENHAM,GBR,SN15 5FD,05272465356910007567006,DBIT,PR,BILLED,GBP,false,5247
2025-12-19,2025-12-19,25.00,NESPRESSO UK LIMITED,GATWICK,GBR,RH6 0PA,17979675353000200584046,DBIT,PR,BILLED,GBP,false,5247
2025-12-19,2025-12-21,5.50,CAMBRIDGESHIRE COUNTY,PARKING,GBR,RG24 8YB,55504435353083174393936,DBIT,PR,BILLED,GBP,false,5247
2025-12-19,2025-12-21,17.45,THE LIGHT CINEMAS,Cambridge,GBR,CB17DY,22704585353020603149075,DBIT,PR,BILLED,GBP,false,5247
2025-12-19,2025-12-21,1.50,THE LIGHT CINEMAS,Cambridge,GBR,CB17DY,22704585353020603149778,DBIT,PR,BILLED,GBP,false,5247
2025-12-19,2025-12-21,3.00,THE LIGHT CINEMAS,Cambridge,GBR,CB17DY,22704585353020603151279,DBIT,PR,BILLED,GBP,false,5247
2025-12-18,2025-12-19,17.65,TESCO STORES 2555,FULBOURN,GBR,CB1 9BF,05272475353910010918560,DBIT,PR,BILLED,GBP,false,5247
